cities,latitude,longitude,temperature,humidity,cloudiness,wind_speed
Abalak,15.46,6.28,70.03,20,20,11.05
Abu Kamal,34.45,40.92,71.92,14,0,7.31
Acapulco,16.86,-99.88,75.2,88,5,2.24
Adamovka,51.52,59.94,34.39,100,88,8.03
Adrar,27.87,-0.29,68.0,23,0,5.82
Adre,13.47,22.2,72.1,22,0,12.17
Ahipara,-35.17,173.16,67.51,84,48,8.32
Ahome,25.92,-109.18,59.86,75,0,2.51
Airai,-8.93,125.41,84.16,51,8,1.28
Aklavik,68.22,-135.01,10.4,60,20,5.82
Aksay,47.27,39.86,47.62,89,32,7.54
Aksu,52.04,76.93,48.2,49,0,11.18
Aktau,43.65,51.16,44.6,100,40,6.71
Albany,42.65,-73.75,25.27,58,75,2.55
Aleksandrov Gay,50.14,48.57,35.74,100,0,8.77
Alekseyevsk,57.84,108.35,25.66,67,92,9.04
Alice Springs,-23.7,133.88,89.6,18,0,13.87
Almeirim,39.21,-8.63,54.36,93,75,9.17
Alofi,-19.06,-169.92,77.0,94,88,11.41
Altay,47.83,88.13,40.51,65,0,3.0
Aluksne,57.42,27.05,44.2,99,64,13.18
Anadyr,64.73,177.51,12.2,78,20,6.71
Anapskaya,44.9,37.38,55.4,62,0,8.95
Ancud,-41.87,-73.83,44.38,87,76,2.33
Anloga,5.79,0.9,80.6,94,20,8.05
Aranos,-24.14,19.11,64.18,82,0,10.38
Araouane,18.9,-3.53,69.04,18,12,6.91
Arlit,18.74,7.39,63.37,24,0,4.0
Arraial do Cabo,-22.97,-42.02,74.44,97,92,1.32
Ashqelon,31.67,34.57,62.19,82,40,6.93
Astoria,46.19,-123.83,51.8,100,90,12.75
Aswan,24.09,32.9,73.18,57,0,4.41
Atambua,-9.11,124.89,85.69,91,0,2.84
Atuona,-9.8,-139.03,81.64,100,92,14.36
Avarua,-21.21,-159.78,80.6,94,40,9.17
Awbari,26.59,12.77,64.45,34,0,9.89
Ayan,40.67,33.6,51.49,66,0,2.39
Badou,7.58,0.61,68.68,96,8,3.11
Bagado,5.41,-76.42,63.46,98,92,1.5
Baghdad,33.3,44.38,64.4,39,75,4.7
Baherden,38.44,57.43,51.94,100,24,4.52
Balkhash,46.84,74.98,44.92,78,12,4.34
Bambous Virieux,-20.34,57.76,78.8,88,75,3.36
Bandarbeyla,9.49,50.81,81.91,100,24,5.12
Banjar,-7.37,108.54,83.89,74,68,3.74
Baoshan,31.41,121.49,59.86,38,0,17.9
Barcelos,41.53,-8.62,54.28,71,75,10.29
Barrow,-38.31,-60.23,55.09,59,44,4.63
Batagay-Alyta,67.8,130.41,21.7,83,20,4.07
Batemans Bay,-35.71,150.18,65.35,98,88,4.0
Bathsheba,13.22,-59.52,77.0,83,40,12.75
Bay Roberts,47.58,-53.28,32.0,90,90,17.22
Beidao,34.57,105.89,38.98,74,0,7.31
Beira,43.2,-8.36,49.05,93,40,6.93
Belaya Gora,68.54,146.19,22.78,95,20,4.29
Bell Ville,-32.63,-62.69,64.0,73,92,18.84
Belmonte,40.36,-7.35,37.45,80,12,5.64
Berdigestyakh,62.1,126.7,26.47,50,56,9.55
Beringovskiy,63.05,179.32,16.21,93,68,22.91
Berlevag,70.86,29.09,24.71,79,0,10.29
Bestobe,52.5,73.1,37.45,94,88,9.44
Bethel,60.79,-161.76,21.2,79,75,5.82
Bettiah,26.8,84.51,87.76,49,0,10.56
Bilibino,68.06,166.44,30.97,70,0,3.4
Bilma,18.69,12.92,61.84,20,0,5.23
Biltine,14.53,20.93,76.24,20,0,13.85
Birobidzhan,48.79,132.93,42.94,29,24,4.34
Bluff,-23.58,149.07,80.92,58,100,16.31
Boa Vista,2.82,-60.67,78.8,83,90,5.82
Bodden Town,19.28,-81.25,79.3,100,0,12.62
Boende,-0.28,20.88,74.26,93,36,2.89
Boma,11.23,4.46,72.37,68,0,2.62
Bonavista,48.65,-53.11,28.18,96,12,14.63
Bongandanga,1.51,21.07,76.51,89,68,2.77
Borogontsy,62.67,131.17,29.89,66,12,5.01
Bosaso,11.28,49.18,80.6,78,75,2.77
Bouca,6.51,18.28,75.88,88,20,4.79
Bowen,-20.01,148.25,80.6,74,90,16.11
Brae,60.4,-1.35,32.77,80,20,1.12
Bredasdorp,-34.53,20.04,62.6,82,68,16.11
Broken Hill,-31.97,141.45,81.37,33,0,8.93
Broome,52.47,1.45,41.0,86,0,9.17
Bubaque,11.28,-15.83,75.52,100,0,12.46
Bud,62.91,6.91,34.41,86,75,3.36
Buin,-33.73,-70.74,60.8,59,0,4.7
Bumba,2.18,22.47,76.51,91,44,3.85
Buraydah,26.33,43.97,66.2,100,5,5.82
Burnie,-41.05,145.91,61.84,100,12,10.27
Busselton,-33.64,115.35,72.73,90,0,4.74
Butaritari,3.07,172.79,82.72,100,0,8.25
Cabo San Lucas,22.89,-109.91,73.4,27,40,6.93
Cagliliog,13.9,123.29,79.12,86,88,8.1
Calvinia,-31.47,19.78,42.85,85,24,2.62
Campbell River,50.02,-125.24,46.4,100,90,11.41
Caohai,26.87,104.28,38.53,88,92,8.1
Cape Town,-33.93,18.42,59.0,93,75,8.05
Caravelas,-17.73,-39.27,80.92,100,8,13.96
Carbonia,39.17,8.53,45.59,100,0,6.93
Carnarvon,-30.97,22.13,53.74,91,48,4.52
Carutapera,-1.2,-46.02,76.42,97,80,3.29
Castro,-42.48,-73.76,46.18,87,88,3.4
Ceres,-29.88,-61.95,68.41,96,92,3.4
Charters Towers,-20.07,146.27,71.56,98,92,9.93
Cherskiy,68.75,161.3,29.89,70,0,2.84
Chhindwara,22.06,78.94,97.66,21,8,9.33
Chifeng,42.27,118.96,28.27,77,56,15.7
Chokurdakh,70.62,147.9,16.93,92,8,8.81
Chowchilla,37.12,-120.26,61.57,82,75,8.05
Christchurch,-43.53,172.64,69.8,40,64,21.92
Chumikan,54.72,135.31,29.98,57,56,2.84
Chuy,-33.69,-53.46,63.91,96,0,7.58
Cidreira,-30.17,-50.22,59.59,91,0,2.89
Cilegon,-6.02,106.05,89.6,66,40,4.7
Cintalapa,16.7,-93.73,68.41,89,76,2.73
Ciudad Bolivar,8.12,-63.55,79.48,63,8,11.79
Clyde River,70.47,-68.59,-7.61,83,90,9.17
Cockburn Town,21.46,-71.14,75.52,100,24,6.76
Codrington,-28.95,153.24,71.29,77,76,6.13
Coihaique,-45.58,-72.07,41.0,86,75,4.7
College,64.86,-147.8,30.83,42,1,8.05
Constitucion,23.99,-104.67,50.5,32,0,7.92
Coquimbo,-29.95,-71.34,59.0,82,90,4.7
Creel,27.75,-107.63,49.96,45,0,3.62
Culpeper,38.47,-78.0,45.39,29,90,3.36
Dakar,14.69,-17.45,66.2,88,0,9.17
Dalby,-27.18,151.26,78.8,41,0,19.46
Darnah,32.77,22.64,62.29,100,56,30.47
Daura,13.04,8.32,64.45,31,0,6.42
Dayong,11.74,122.04,79.84,100,20,11.68
Deputatskiy,69.3,139.9,24.04,85,12,3.89
Dikson,73.51,80.55,-11.24,94,12,17.87
Dingle,11.0,122.67,81.64,82,24,8.77
Dong Hoi,17.48,106.6,75.61,94,76,13.35
Dubti,11.74,41.09,82.9,53,44,4.79
Dunedin,-45.87,170.5,53.2,98,92,8.43
East London,-33.02,27.91,69.8,77,0,4.7
El Vigia,26.85,-109.72,59.23,85,0,4.29
Emba,34.81,32.42,63.34,49,0,2.24
Emerald,-23.53,148.16,80.47,60,100,13.62
Erzin,36.95,36.2,57.9,55,0,5.82
Esil,51.96,66.41,37.09,95,80,16.49
Esperance,10.24,-61.45,71.6,94,20,4.74
Essau,13.48,-16.54,68.0,82,0,3.36
Esso,55.93,158.7,22.96,88,64,5.35
Ewa Beach,21.32,-158.01,77.52,94,90,14.99
Faanui,-16.48,-151.75,82.45,100,44,8.14
Fairbanks,64.84,-147.72,30.83,42,1,8.05
Fare,-16.7,-151.02,83.17,97,80,8.1
Faya,18.39,42.45,66.2,77,20,16.11
Flin Flon,54.77,-101.88,14.14,67,68,12.35
Fort Nelson,58.81,-122.69,14.0,43,5,6.93
Fortuna,38.18,-1.13,59.0,47,0,5.82
Fremont,37.55,-121.99,56.8,93,90,3.36
Gamba,28.28,88.52,26.02,90,8,3.0
Gari,59.43,62.35,35.83,75,80,7.65
Gat,14.69,-16.54,71.6,68,0,6.93
Gbarnga,7.0,-9.47,71.11,99,88,6.24
Gboko,7.32,9.0,76.42,89,12,9.15
Georgetown,6.8,-58.16,73.81,87,32,4.79
Geraldton,49.72,-86.95,15.8,85,90,2.24
Gigmoto,13.78,124.39,81.64,97,64,6.08
Goma,-1.67,29.23,61.3,100,80,2.55
Gornopravdinsk,60.06,69.92,36.91,81,80,7.92
Gorontalo,0.54,123.06,84.79,73,24,1.99
Grand Gaube,-20.01,57.66,78.8,88,75,3.36
Gravdal,59.79,5.78,35.6,100,40,6.93
Grindavik,63.84,-22.43,29.25,58,20,6.93
Guerrero Negro,27.97,-114.04,55.36,100,0,9.55
Guymon,36.68,-101.48,51.89,46,1,9.17
Hailar,49.2,119.7,31.96,32,68,21.97
Hailey,43.52,-114.32,46.4,65,90,4.7
Haines Junction,60.75,-137.51,9.37,80,56,1.61
Hambantota,6.12,81.12,85.15,100,12,3.11
Hami,42.84,93.51,54.64,40,0,7.36
Hamilton,43.26,-79.87,27.99,86,20,8.05
Hammerfest,70.66,23.68,29.7,68,0,5.08
Hasaki,35.73,140.83,68.58,52,75,24.16
Hauterive,46.09,3.45,39.13,80,0,4.23
Havoysund,71.0,24.66,26.6,68,0,2.62
Hearst,49.69,-83.67,10.81,77,24,2.77
Hermanus,-34.42,19.24,56.44,96,100,4.23
Hilo,19.71,-155.08,80.6,69,1,9.17
Hisor,38.53,68.55,66.2,42,32,4.47
Hit,33.64,42.83,72.64,19,0,5.23
Hithadhoo,-0.6,73.08,84.61,100,88,6.87
Hobart,-42.88,147.33,57.2,62,75,8.05
Hobyo,5.35,48.53,83.26,93,56,2.1
Hofn,64.25,-15.21,27.01,100,0,7.31
Honiara,-9.43,159.96,77.0,94,75,3.36
Hualmay,-11.1,-77.61,62.56,98,20,4.29
Huanren,41.26,125.37,35.02,74,76,8.88
Huarmey,-10.07,-78.15,60.76,89,44,3.06
Husavik,50.56,-96.99,4.96,59,0,13.91
Idah,7.11,6.73,73.99,98,0,4.9
Igarka,67.47,86.57,-6.11,87,0,12.91
Ilebo,-4.33,20.59,75.16,91,8,2.77
Ilek,51.53,53.38,33.76,97,20,10.27
Ilulissat,69.22,-51.1,5.0,84,0,3.56
Innisfail,52.02,-113.95,-2.21,77,20,2.24
Inongo,-1.93,18.29,72.91,100,80,2.55
Inverbervie,56.85,-2.28,41.0,93,92,9.17
Iqaluit,63.75,-68.52,21.2,62,75,23.04
Isangel,-19.55,169.27,79.12,100,68,20.67
Isiro,2.77,27.62,68.68,98,68,2.89
Itacoatiara,-3.14,-58.44,73.18,100,80,3.78
Itaqui,-29.13,-56.55,67.51,85,0,5.57
Itarema,-2.92,-39.92,73.99,98,68,2.62
Ivanteyevka,55.97,37.92,38.71,80,44,6.71
Ixtapa,20.71,-105.21,71.6,88,5,1.99
Jamestown,-33.21,138.6,80.2,32,0,3.56
Jiexiu,37.02,111.92,35.11,51,12,19.06
Juegang,32.31,121.18,58.42,70,0,16.64
Jumla,29.28,82.18,46.54,74,12,1.88
Kahului,20.89,-156.47,75.13,94,90,13.87
Kaitangata,-46.28,169.85,50.68,99,92,8.81
Kalabo,-15.0,22.67,66.16,100,88,4.41
Kamenka,53.19,44.05,34.84,90,0,4.34
Kantabanji,20.47,82.92,100.36,30,20,9.33
Kapaa,22.08,-159.32,73.4,94,90,14.99
Karaton,-6.34,106.1,89.6,66,40,4.7
Karla,59.37,24.93,39.2,100,90,11.41
Katangli,51.71,143.23,28.18,100,80,4.12
Katherine,-14.47,132.26,98.6,27,40,6.93
Katobu,-4.94,122.53,89.92,72,44,2.89
Katsuura,33.93,134.5,65.75,68,75,18.34
Kavaratti,10.57,72.64,86.32,100,0,5.08
Kavieng,-2.57,150.8,85.78,99,0,7.54
Kayerkan,69.35,87.76,-11.78,76,8,7.87
Kenai,60.55,-151.26,35.64,69,1,6.93
Keti Bandar,24.14,67.45,80.2,95,0,11.39
Khandbari,27.38,87.21,43.66,69,24,0.72
Khash,28.22,61.21,80.11,22,0,4.34
Khatanga,71.98,102.47,2.62,96,64,13.69
Khor,47.88,134.96,39.97,64,0,4.34
Kidal,18.44,1.41,60.85,25,12,3.85
Kieta,-6.22,155.63,81.73,96,44,8.66
Kiknur,57.3,47.21,38.17,79,48,4.0
Kilindoni,-7.91,39.67,80.74,100,56,7.76
Kinablangan,7.69,126.55,81.28,100,0,11.05
Kisangani,0.52,25.21,71.29,100,76,2.89
Kiunga,-6.12,141.3,88.66,60,36,3.0
Klaksvik,62.23,-6.59,32.0,100,88,4.7
Kloulklubed,7.04,134.26,86.0,74,75,14.99
Kodiak,39.95,-94.76,46.4,52,1,13.87
Komsomolskiy,67.55,63.78,5.05,85,0,8.59
Konstantinovka,47.99,28.86,49.96,77,24,6.31
Kontagora,10.4,5.47,72.46,69,0,4.41
Kosh-Agach,49.99,88.66,42.49,37,0,2.28
Koumac,-20.56,164.28,80.11,82,80,2.55
Kourou,5.16,-52.64,75.2,94,88,1.12
Kozhva,65.11,57.05,34.39,90,0,4.29
Kralendijk,12.15,-68.27,77.0,83,68,9.17
Krasnoyarsk,56.01,92.87,46.4,24,0,6.71
Kruisfontein,-34.0,24.73,69.49,94,92,14.85
Kushima,31.5,131.29,64.98,83,75,17.22
Kutum,14.2,24.66,67.96,20,0,10.78
Kyshtovka,56.56,76.62,30.97,97,76,8.1
La Ronge,55.1,-105.3,5.0,60,5,9.17
Lac du Bonnet,50.25,-96.06,4.24,52,0,15.82
Lagoa,37.14,-8.45,51.8,76,0,4.7
Laguna,27.52,-110.01,63.64,61,0,1.88
Lakes Entrance,-37.88,147.99,65.44,83,20,4.56
Lavrentiya,65.58,-170.99,11.53,95,32,24.76
Lebu,8.96,38.73,60.8,77,75,3.56
Leeuwarden,53.2,5.79,35.6,100,90,6.93
Leningradskiy,69.38,178.42,-0.53,79,36,4.85
Lichinga,-13.3,35.25,69.58,94,68,3.74
Lima,-12.06,-77.04,54.73,88,8,1.83
Linjiang,41.81,126.91,32.77,80,80,8.43
Lobito,-12.35,13.55,80.6,78,75,3.85
Lompoc,34.64,-120.46,53.26,66,1,9.44
Longyearbyen,78.22,15.63,5.0,65,20,13.87
Lorengau,-2.02,147.27,83.8,97,80,7.02
Los Llanos de Aridane,28.66,-17.92,60.8,72,0,4.7
Luang Prabang,19.89,102.14,87.8,55,40,4.7
